,Valence Evaluation,Equality,Activity Intensity,Socioemotional,Formality and Regulation,Intimacy,Visibility,Communal Sharing,Expected Reciprocity,Strategic,Concreteness,Uniqueness,Love Expression,Information Exchange,Money Exchange,Goods Exchange,Service Exchange,Attachment,Mating,Conflict,Negotiation,Coercion,Importance for society,Importance for individuals,Affiliation Coalition,Occupational,Activeness,Endurance,Synchronicity,Spatial Distance
Psychologist and Client,0.8192728005541732,0.22814859669664428,0.1283664062958723,0.0046026541292619235,1.0130945232867254,-0.8531189182161611,0.7155864572206003,-0.5893001061317734,0.492467545166628,1.1459264285580253,0.8583171144030088,0.6388223939446127,0.7599259293140411,0.9588985137959675,1.1993417415989456,0.41508017456686686,1.1580236620181685,1.1341606723625135,0.8036835781430957,1.1291806421291202,1.0232284345658973,0.4919976201012108,-0.06011327656020417,-0.6161569332603789,-0.1793720589484276,0.14722343409877922,0.8945425033891298,0.20598988232744425,-0.14883484857950047,1.5824541552004951
Judge and Contestant,-0.2661050718857224,-0.8412926560209462,-1.6214338866209972,0.385598165851284,0.881016133866953,-1.187324499874463,1.0774001001091722,-1.0768893044648686,-0.9923652794149147,0.12010505616825655,0.6322747700643737,0.32594937421503734,0.11715699375156881,0.4089019894896315,0.4937924971921444,0.47147247955916405,0.36931506451546964,0.4659728489171146,0.29765245588901473,0.9351477579665916,0.5689015329437839,-0.028669278619178257,0.04113909507478737,1.1489129481723401,0.026156084011700564,0.8199358290704438,-0.47732159374215516,-0.22688924784522543,-1.2607365913102353,0.9900007372631209
Man and God,1.1638372045033465,0.9020430847104686,0.5274436660839303,0.8885122413243526,-1.2028873436450156,1.776933702660039,-1.7592188601372318,2.637393118131355,-2.5278174048344653,-0.33735582611366705,1.0165467554400531,0.07128528838863717,0.19019891824730434,-0.3621211754257915,-0.15786062437802648,-0.23086804625399124,-0.34819067349045774,0.24642542121362604,0.7986232669205546,0.9684105381087391,0.9065769327980573,0.8443681475180402,-0.16136564819519508,-0.6957841459565915,-1.3611588809691646,-0.05801085589257589,-0.2944063807913171,0.3667735592487219,-0.5964836021464192,-1.0353632728948805
Between Co-workers,0.290940714498774,0.9948256591471544,0.5351182287721619,-0.1122359694654919,0.20350291406552615,0.7912694147257723,0.49367408958227543,-0.30965336002896904,1.7326404156978035,1.3238278827787742,1.4610966993060353,-0.4283413942802981,-1.2949868798326514,0.7138844858339551,0.002194528288331217,-1.2749801174750084,-2.022370728837622,-0.8560844874712825,-0.7835673753272038,-1.3581361396114835,-0.3029149539527046,-2.0692627806748467,0.9448165119170847,0.3420238595173821,0.45433971517863414,1.216722123053731,0.1768180487629841,-0.49156391600794347,1.5570438424325017,1.1920778720634664
Between sports rivals,-2.135366963309988,0.4942880865281907,0.5734910422133213,-1.7632165202609207,0.9861896661826971,-0.6617983316146697,1.2052409205964676,-0.27380121309271205,1.1280209890216064,1.3815880951881077,-0.5732843997416799,-1.6531543784929796,-2.3256895921613636,-1.4449803759292308,-2.9865904653793693,-3.0009264217847087,-2.615727891310717,-2.80496563918703,-1.2980323496188524,1.9219435688503081,-1.131754571776831,-1.9553121126047275,0.8444079100457178,-0.5498009226802014,0.028725185798702476,0.4451932180862284,-0.12804063948841227,-0.32418398567451084,0.12167977454373469,-0.2481809796044461
Between romantic rivals,-1.130387451791566,1.3610726635024935,0.4199997884486836,1.3609466758596602,-1.1172809801322001,0.6338537422055573,-0.2058322866689634,0.5149460195049417,0.8889854017310176,0.029999124809695958,-1.6658223973784168,0.8207253123920413,-0.14254762667771315,-0.8024610718330448,-2.0964878306531967,-2.0866875378186793,-2.944356473603508,-1.723137734561146,-0.9691121201537,0.39739947900186945,-0.7224510568019532,-2.340991296842053,0.21242435709064794,0.5835597380292286,-0.3908947727448931,-0.5391712468723091,-0.15242933454852392,0.8013017527744303,0.3171049293267127,0.09259455226340793
Between criminal and their accomplice,-0.6422545461969034,-0.17716475478993143,-0.8590939929232966,-0.8361274417373338,-0.21229942299672083,-0.8676495956795658,-0.47116229145391597,0.2759317065965616,0.4390360609487316,0.2610399744470315,0.48157987383861667,-0.24643847583287037,-2.0659849717320817,-2.1560350724623434,-0.8225794726964715,-0.9844743038783261,-1.5568135705895012,-1.8901846904224955,-1.1799584210929004,-1.0809463050935861,-1.950361601726585,-0.1408668594882186,0.1533604736369026,-0.010990116769161326,-0.6246830353620385,-0.8637454758586373,-0.8657986650567921,-0.8609541070886215,-0.531983674213121,0.11188373331253203
Between diplomats,-1.360097054424348,0.18908224956540773,-0.3090836669333452,-1.2298228038500898,1.2063203152156514,-0.11689792673700397,-0.0008045556987724715,-0.2618504974472932,0.8186808172337853,1.058130905695838,1.4045861132213764,-0.21005789214338452,-1.221944955336916,-1.3164765151099935,-2.0393252761294973,-2.3601047741449683,-1.912827868073358,-2.542463279976338,-2.571544007291622,-1.3304171561596942,1.610578978554846,-1.2891389761948016,0.5254629393954958,-0.3206514994766554,-0.3489327768905334,0.12593987809967577,-0.2987615049091945,-0.4223032551803159,-0.2826481319038052,-0.3574863388828144
Principal and Teacher,0.14737221285328533,-1.8374845078674686,0.7141913581642387,-0.3281334261079707,1.7444174572962072,0.6338537422055573,0.28864635861208504,-1.0266962987541088,-0.08121786433078618,0.46897673912063326,0.8206433903465693,1.2572923166658683,-0.7268830226435973,0.9194906631447352,0.010360607506002241,-2.2063075787114306,-1.346856420791329,-0.394716704616126,-1.576349466858597,-1.2103015612019379,-1.213615274771806,-1.5258057483404333,0.8916590168087135,0.9056075760450231,0.6821334069594428,1.2592892350519378,0.4755795632493542,-0.03559789889273086,-0.6195880539434213,-0.11958643927695371
Professor and Teaching Assistant,-0.5991839957032568,-1.251489300898926,0.8165188606739978,-0.0741364182932897,1.4875983667577606,0.48854696757151317,-0.47116229145391597,-0.596470535519025,0.776498066535446,0.5613930789755671,1.1408700448263027,0.9419939246903253,-0.5483360960984661,0.7481521820524183,-0.5286006208603041,-1.9841560741963207,-1.273827846948486,-0.8481298705255037,-1.702857247422117,-1.4782517345692392,-1.2852433898924096,-2.121855396707209,0.6494970946483594,0.41014936371303096,0.4243668609969492,1.2326847900530578,0.04268022593236998,-0.439618420387223,0.26993334024116616,0.4076511760657636
University student and Administrator,0.1760859131823833,-1.9961915430881159,0.07464446747824889,-0.30273372532650294,0.6437642121314354,0.1858245204172546,0.33688817766389445,-0.907189142299919,0.36873147645149984,-0.027761087599638044,0.8583171144030088,-0.04028183492578492,-1.092092645122275,0.2170028906662379,-0.33261471963619277,-1.505675910625315,0.07720076914409962,-1.0629045280615248,-1.761894211685093,-1.4505327511174497,-1.4796625595054766,-2.016670164642484,0.08839020183778314,-0.04195625503991034,0.016736044126028374,0.7272003350743498,-0.5426484555103117,0.03366276193489605,-0.40394650383806674,-0.042429715080458695
Student and Dorm Resident assistant,-0.10322008092793142,0.25345293517937667,0.31534666088188495,0.3080136252824355,-0.15559910430641435,-0.06846233519232274,-0.9777013914979166,0.7430960454629405,-0.6487676009993512,-0.5969617262516187,0.293211253556421,0.4084120305778703,-0.6619568675362766,-0.3998156412661009,0.3860002515188829,-0.3607412335089787,0.3967007797065352,-0.5538090435316972,-0.699228854951524,-0.4526493468530174,-0.1391935479627537,0.10456534866280646,-0.0854263694689519,0.8967601079676654,0.39867584312693327,1.2190025040536348,0.2804700027684596,-0.17741734725406275,2.204931178240107,1.8442358980100335
Mentor and Mentee,0.9852901951842302,0.3466794453789176,0.15487853194612777,0.023998789271473638,1.0251016495976133,0.1032638530115479,-0.8592896538252933,-0.3259497904545403,0.9158289703572331,0.05205302409325992,-0.867824424182932,1.2694191778956956,0.09280968558632346,0.9366245112539662,0.5656539943076517,-0.46327269713133734,1.1269865181349603,0.15415186464259506,-0.22693314084771551,-1.2934585115573074,0.12685373677091683,-0.16716316750440005,1.0030366256072047,0.6313360656469554,0.18030219123179683,-0.09221657089113526,1.4563535145952762,-0.2763611484363875,0.13997079888302846,0.08065363066156976
Athletic trainer and Trainee,-0.20502320027655127,0.06034087833747031,0.15487853194612777,0.03785317151591066,0.5581578486186195,-0.2930273505358458,-0.8198190746010854,-0.9647698631369374,-0.18859213883564988,-0.08657148568914129,-0.569859515736549,1.0511356757587822,-0.6863041757015219,0.6624829415062599,1.2189403317213565,0.006663177804472459,1.327815096202777,0.3291534374497233,-0.1678961765847394,-0.8407151151780743,0.1473189125196606,0.7356767410511573,0.3448962099797614,0.3659120233262469,0.5913584771520538,0.47787867908485127,0.6332350563165048,-0.4247768502098743,1.0208280236437406,2.5193572347293673
Researcher and Research Subject,0.45278157089914367,0.5730866844349451,0.43395353879092324,-0.017564357461837956,-0.015515964012716309,-0.14772057590180157,-0.12250550830674652,0.013015962397343848,0.5093406454459639,-0.187389310985433,0.46788033781809374,-0.7072592025663544,0.05223083864424858,1.2964353215478308,0.4594949644779247,0.4167890322939059,0.4332150666279569,0.3689265221786162,-0.42934558974934756,-0.5912442641119662,0.20871443976589196,-0.3600027596230627,-0.17402219464956925,-0.31091928459156304,-1.5024594792542532,-0.2404413358848916,0.1367509068785156,-0.6721363531656853,-0.19215569569887922,-0.18112811214796795
Between peers,0.17869624957593774,0.546450538663648,0.4688379146465226,0.19717856732693825,-0.10890472420851519,0.2683851878229613,-0.7145641966698646,0.07820168409962909,-0.625758827891166,-0.8427051754113299,0.11854216929474831,-0.6223711739575547,0.011651991702173178,-0.06570560313608442,-0.23462176902413684,0.11773893006202732,-0.1510135241147832,-0.04471355900186904,0.9285045882991023,-0.027624933925573678,0.6589483062382572,0.5165408409163138,-1.6421815833569424,-0.8550385713490173,-2.3631085778997902,-1.6998851758234184,-1.927577924995229,-1.2039592845206797,-1.2751768736833613,-0.7046915977670434
Between classmates,0.8678250574742838,0.6996083768486082,1.013034177993875,0.39806710987127747,-0.15559910430641435,0.22875606746822238,0.18668069561621498,0.9842832157613969,0.24857455021986627,-1.2711809329205699,0.22128868944867386,0.008225609993529026,0.5959873876680574,0.42260906797701675,0.13285179577107228,0.7671048663369641,-0.27881352833975764,0.6791565830639797,1.012843108674782,0.3881598178512732,0.8329023001025797,0.42012104485698193,0.6613098713391089,1.8522866603222203,-0.6675013984787324,-0.13782419088921405,2.0312298981550523,0.713076863386857,1.7717227070463148,1.692678046909775
Between roommates,1.0401072594488705,0.4998372835638773,0.3920922877642038,0.6335916080267089,-0.06888096983888702,1.014733621170552,-0.05672120959973363,0.293314565717171,-0.08121786433078618,-0.5654561558465275,0.2623872975102434,1.7908742107783233,0.5229454631723218,0.2684044349939321,0.3533359346481978,1.3481164935303287,-0.1510135241147832,1.0927966642444655,1.1983878535012782,-0.24013714038929554,0.8840652394744395,0.4288864808623759,0.30692657061663947,1.6266762243496171,-1.3097768452291327,0.6375053490781276,-0.163752657255004,0.7749167391258105,0.11109023413677571,2.23001951899251
Between sorority sisters,0.4919366168024587,0.6529951217488374,0.20371665814396678,0.37728553650462165,-0.28234099314356986,0.5854181506608761,0.3379845826423447,0.35198171524922806,0.13353068467894125,-0.5150472431983817,-0.37464112744409145,-0.36770708813115527,-0.012695316463072169,-0.16850869179147387,0.08385532046504407,0.3569790118475306,-0.5800563954414827,0.6155196474977516,0.09355323657986933,-0.6559218921661424,0.6384831304895128,0.1834542727113503,-0.6929405992788993,0.10048798100553695,-2.337417560029774,-1.0613784958503132,-1.5617474990935527,-0.832920030086963,-1.881668733354671,-1.2006991104587992
Between fraternity brothers,0.901106846492102,1.7242676094882046,1.7630482588892629,2.170562138268957,-1.3588132200433582,1.3664420643188637,1.2203164890501577,1.4919170235179444,1.701003352674049,-0.7237716471321106,2.4829964643369484,1.2172736746074333,0.7087965821670261,0.49371453763032874,0.0038277441318652124,-0.1437163021749866,-0.30711210070385886,0.7690437545512778,-0.48416562799353957,0.10912205110325605,-1.0181728463713025,-0.5020028229104414,-0.4631756021071885,-0.41402631641614634,0.07852623582365645,-0.5465386316412295,-0.7185284679630404,0.1517610682179015,-0.2743542261305224,-0.0889215873527057
Bride and Bridesmaid,1.0410861355964538,1.3397082549150985,1.4464725479996978,1.4561955537901656,-0.028857215469258856,0.24031456090502118,0.9399109158115145,1.1154694806872463,0.5620690838188881,-0.056641193804304796,1.861380017405702,0.5733373433035392,0.8694888160576445,0.5708168541218711,-0.42979106232648145,0.2253969668655036,-0.8082706887003654,0.4325634577448445,0.29765245588901473,-0.6226591120239947,-1.128684795414519,-0.34422497481335373,-0.6199220620421266,-0.3139818696952632,0.03702536080286147,-0.48514375856689207,-1.035112490377953,-0.8205520549391722,-0.36766066607995435,-0.10375941892895474
Groom and Groomsman,1.0841566860901004,1.6327058583993697,1.6479298185657847,1.7609919631677833,0.10872444017633763,0.4491930494414597,1.2112711479779434,1.1333955541553746,0.6675259605647363,-0.16927360800250577,1.960273543053855,0.5515089930898476,1.2493068234354694,0.31637920969978156,-0.5473826030609484,-0.21292504012007846,-1.0218792671906798,0.7404071335464746,1.0111563382672688,-0.06550754464301974,-0.7971489482848688,-0.05233595583374175,-0.504065982959781,-0.7427437842133329,-0.4748187644536118,-0.22114580434724287,-1.3868725152834107,0.14510138929216784,0.1533002903043759,0.17815938101977774
Predecessor and Successor,0.351957327698107,1.0558668265397106,1.5232181748820166,1.1037747054472953,1.5028852173850487,0.2130695406611379,1.8625357051773728,0.5866503133774557,1.1420819059210534,1.3729240633267077,0.6887853561490325,-0.10334151332089306,0.19019891824730434,-0.16165515254778123,-0.5032857752855233,-0.4282411137270315,-1.2108407020090346,0.045969074180006494,-1.0230887731941356,-0.36487256592234957,-0.43798511389441364,-0.7228918102463646,-0.17012787266360807,-0.4068802845075115,0.5557862985628009,-0.036961185124231834,-0.6341060619857307,0.018567489703233773,-0.43764049604202865,-1.320461608181381
Landlord and Tenant,1.0518537732198654,1.367176780241749,1.1586764471910023,0.7799285204835765,1.356131451363079,0.28572292797816,1.7087649069497297,0.5507981664411986,0.5620690838188881,1.0350268207321047,0.7876788817971854,-0.4853376420604918,-0.8177796397938456,-0.24646770068847793,0.8784148283444634,0.07928963120364291,-0.2742492424745799,-1.128132387016909,-0.6815177656726311,0.4666969376313441,0.3355985294081041,0.08177521504878305,-1.1855723305029915,-1.1643596668227671,-1.2840858273591167,-1.534996088138056,-1.5135061242493753,-1.113577927671441,-0.9119482324516429,-1.0237049766563988
Landlord and Housekeeper,1.3318123514285687,1.541144107310535,1.4560657513599877,0.3798832331754534,1.0993123608246322,-0.05029898836306722,0.9127748925948715,0.34464832155772096,0.16133295218466476,0.8964023109497035,-0.017596969909202228,-0.5180801673810292,-0.7228251379493896,-0.46235418686479685,0.5256402061410622,-0.635867327562307,0.15296791450604885,-1.350066199804131,-0.8560985028502887,0.07585927096110784,-0.08803060859089391,-0.09966931026286818,-1.1242367592241025,-1.4573469750767811,-1.0834982647586067,-1.0622555654656605,-1.3587317132909735,-1.206813432631708,-1.2462963089371084,-1.2759481134526331
Guest and Host,2.4193437513931473,2.117983139170194,2.348233663866944,1.4371457782040646,0.8791817117916779,0.630826517734015,1.1841351247613006,0.6045763868455841,0.4355208317238702,0.19461573017629738,0.23670066747176227,0.3332254909529341,-0.1530981268826528,0.11591318682177079,-0.326898464183823,-0.2821337780651708,-0.35640638804777763,-1.113814076514508,-1.2280313777070382,-0.4397138212421819,-0.3182638357642623,0.09755299985849147,-1.369579044339658,-0.9642707733810016,-1.0904150772620729,-0.8964894081649508,-1.569787728234249,-1.0203424227111735,-0.9974791357386226,-0.5637321977926771
Television host and Guest,1.030318497973042,1.2664588540440305,1.7726414622495528,1.0085258275167899,1.9156301843218382,0.2130695406611379,2.233394689138159,1.581547390858587,1.5428180375552767,1.5721967961389094,0.7594235887548559,-0.1142556884277389,-0.715520945499816,-0.7013713679885777,-0.6723236150913192,-0.4590005528137389,0.005085052474292494,-1.0350633687513002,-0.643565431503575,-0.805604402805807,-0.7418929737632604,-0.3047805127890818,-1.0969765053223741,-1.0643152201018846,-1.131915952282868,-1.117510951232564,-1.2883797083098822,-1.1601956801515743,-1.3162761388991828,-0.2372999031151968
Volunteer and Organizer,-0.08233738977949669,-0.0428741865263069,-0.4753658585117025,0.0020626840511147127,-0.09000461797841303,-0.09268013096466361,-0.4229204724021065,-0.2498997818018739,0.07345222156312477,0.6538094188305014,0.14251635733066403,0.16814859246189287,-0.29370383153694346,-0.07105993067021919,0.3768134123990027,0.8146324718702449,0.922164189935113,-0.023832689519200485,0.5737556869688977,-0.03224476450087211,-0.04773979383555445,0.42395592310934194,-0.24236754550318843,0.7972260920973995,-0.4118757706720723,0.011540764604494116,0.6280089073750517,0.010575874992353747,0.3305825262082973,-0.16459452839157615
Celebrity and Fans,-0.225905891424986,-1.0317410982857227,-0.3090836669333452,-0.2265346229820985,0.06897862854538771,-0.3590758844604111,-0.29025547000963,0.3237345691782379,0.25624414125592815,-0.25880193723697303,0.2555375294999816,-0.12516986353458473,0.5691039015689323,-0.3939258809785528,-0.3719139758712359,-0.20427394787694217,-0.4436983552193003,0.4996805382248511,0.15628001110928116,-0.7598680801103541,-0.7441953060349938,0.17742803545764235,-2.0585819617058445,-1.7110311078333058,-0.6276803207802074,-0.20395523988642858,-1.1919974614857871,-1.3832949241636427,-0.6701290422493639,-0.1163715757687666
Celebrity and Haters,-1.7477320088671682,-0.6899105608874062,-1.2939858785897702,-1.0012254968168766,-1.1539694216376926,0.04051774578321041,-1.1827291224681076,-0.30965336002896904,-0.19370519952635784,0.27259201692889806,-0.19654715917728863,-0.17974073906881313,-0.20696654619825755,-0.5625871983038017,-0.0733417044751285,-0.3821019550969701,-0.42315906882600085,-0.5607693333592534,0.6401722717647457,1.1475444686659309,-0.44489211070961493,0.8972894674006051,-1.996564884079412,-2.85368161002396,-1.5448496587397793,-1.6964646043235623,-1.6950142971005917,-2.145162193267541,-2.3784144469902206,-2.6721880647776732
Native and Tourist,-1.0586032009688213,-0.7753681952369852,-1.3963133810995283,-0.4043325284523751,-0.554724877047983,-0.7586695147040327,-1.0138827557867738,0.048868109333600834,-0.9670556289959114,0.08775933721902995,-1.3455957428986836,-0.3161679279043841,-0.15218510282645592,-0.027689877643726622,0.7718474945538525,0.6223859775783228,0.6448838236255704,-0.2788775953432256,0.5784997287400296,-0.7182896049326694,0.5738899195325402,0.364789230072934,-0.5435933511172873,-0.5962501300863257,0.18158674212529746,-0.40348857737802396,-1.4846618022071276,-1.2620887677152954,-0.9026175884566997,-0.2899742052108814
Bully and Victim,-0.9437483996524301,-0.2992470895750443,-1.6009683861190456,-0.21383477259136408,-1.0194451361175536,-0.20166021194019676,-0.4591018366909637,0.26398099095114275,-1.3326394683815188,0.5844971639393007,-0.21538402120550795,-0.3366320062297197,-1.0925998807090507,-1.184224625016862,-0.7669480580260857,-0.6224100729618727,-1.1266296277965069,-1.1335017534553098,0.6306841882224817,1.157939087460352,-0.6348345231276439,1.4593730512464802,-2.2180544470309553,-1.9618568278263766,-2.3631085778997902,-1.5607819348292773,-2.234614175305564,-2.2577107671124357,-2.2571160750559582,-2.0163559091074634
Between friends,-0.41254494356412136,-0.5556199926237817,-0.897466806364456,-0.09953611907475747,-0.4202005915278446,0.3311312950512988,-1.1706686677051548,-0.48891409471025393,0.9030463186304644,-0.43208257446497456,-0.6863055719109975,0.37278937571524934,0.7334482316843373,-0.2734535114605179,0.4870554818375654,0.5839366787199384,0.10059273420313504,0.5444252585448555,0.5405473945709736,-0.7806573176991964,-0.2894846823675913,0.17742803545764235,-0.339822953201867,0.3234441765549335,0.9369026675037693,-0.1480859053887822,0.10670055046516291,0.8763341353376924,0.7349104326558366,1.658233080750625
Between Facebook Friends,-0.9581052498169793,-0.6288693934948495,-0.9102577441781762,0.8021532586673615,-0.32236474751319805,-0.03213564153381169,0.011255899064179753,-0.596470535519025,-0.9108119613981258,-0.050865172563371246,0.6887853561490325,0.3591466568316922,0.49149685679221333,-0.36983140707494583,-0.18358377391369124,0.30998542435394943,-0.5823385383740716,-0.23413287502322122,0.6733805641626698,-0.536383776030299,0.03859766635445871,0.389442018838104,-1.1814832924177319,-0.8842352160042957,-0.37590834565405,-0.9542005888548272,-0.8718958388218204,-0.8551823853529856,0.3609071191918625,-0.4828660157021196
Between a person and their social media follower,-0.4986860445514147,-0.2259976887039765,-0.38582929381566405,0.37035834538240286,-0.2000699424948902,0.1252800309864027,-0.3384972890614394,-0.08258976276600828,-0.4327407868169468,-0.027761087599638044,-0.027015400923312293,-0.22066889571948442,0.49149685679221333,0.06386912318997992,-0.0733417044751285,0.2907607749247572,0.17248023657968312,-0.17149026657521504,0.858398193236818,-0.10500709606182031,-0.08227477791155971,0.3204142102956281,-0.3309633706838058,-0.7263079108234731,-0.35792463314503914,-0.9382379218554998,-0.9542076846496974,-1.0283340374220535,-0.6600208445881759,-1.370168343961815
Between childhood friends,0.8051769840289803,1.5186698593160024,1.6060685675390654,0.9453152085265453,-2.1567868227878177,0.3212240149626142,0.6405923566946047,-0.052169759304941395,-0.4263494609535624,-1.9075934551034117,-0.16914808713624196,0.6933932694788412,1.4197379805921853,0.8959316219945415,-0.018220669755847126,1.4890972560110711,-0.6918813991383355,1.4467771183316114,0.1800002199649412,1.305196187047985,0.5489479865887584,1.3558313384327663,-0.6787019845177287,0.3443463198876888,0.39064740004255316,-1.2195799277186492,0.7034614327172727,0.9434304005144568,0.775343223300591,-0.041625999203411916
Between pen-friends,-0.7062077878389847,0.7129264497342562,-0.43815585759906306,0.23874171406024985,-1.209557969373287,-0.18074484286408427,-0.8263975044717864,0.3259074265683141,0.018486819138015625,-1.460214355351117,-0.17942273915163395,0.4387291836524425,0.7988816223784333,0.7674277611753039,0.1716406720550111,0.5150483515986661,-0.08254923613711816,0.14619724769681627,0.4519919481765097,0.5775728714385034,1.086158849993285,0.7510162540605969,-1.1659790230111242,-1.5949080893179952,-0.7670540927250442,-0.5710965808709643,-1.091394094362826,-0.5500025985812536,-0.3239232723536581,-0.5841342162100195
Between friends with benefits,-0.26767127372185545,0.8261300692622703,0.3781385374219641,0.0170715981492554,-0.9027091858728048,0.6514666845854415,-1.6158090889559436,-1.3102541881590504,0.11052191157075612,-0.08027037160812336,1.146007370833999,-0.07059898800035634,0.25106718866041744,1.0629866410595492,0.6799791033550502,1.5980369361098274,0.6500186452238953,0.31324420355816623,0.920070736261534,0.2726640534688154,1.301043195355095,0.9153681791617295,-1.0552342415353524,-1.3974989578419676,0.45808632195134524,-0.26181990775899133,0.0060971833422024954,-1.1884993155859414,-1.4990012504668209,-0.8011375030126624
Between political allies,-1.9121832016610916,-1.3047615924415208,-1.5893402608338454,-1.8532700048497623,1.2052085442609395,-0.8742544490720225,-0.6750936174456567,-1.4275884872231643,-0.9785600155500036,0.7199711166811927,-1.494578197121875,0.12949422229181468,0.31193545907353004,0.6774750586018374,1.3414315199864266,0.5022319186458715,1.3141222386072435,-0.24755629111922253,0.18632560899311737,1.1527417780631415,1.8459284996654006,1.5793499565703069,0.340150005059371,-0.6891485448985739,0.7390818299046455,0.33678010471579484,0.49768181814757984,-0.6474004028701043,-0.15966506035934497,-1.0060850516596032
Between romantic lovers,0.22568230465991543,0.7795168141625006,0.4130229132775635,-0.1214722242951164,-2.3235524659946014,1.6355898400614681,-1.4250346227056054,0.21509169967442882,-0.17325295676352667,-2.0336157367237764,-1.4226556330141271,1.748430196473924,1.6753847163272595,0.9537583593631983,0.3125055385598411,1.2904425452427521,0.07491862621151073,0.8501808473982186,2.412862546911072,1.062655081844825,0.1345281776766953,1.664812957622897,-1.4317664985529763,0.5069185458091234,0.21081027495244095,-1.538833267705202,-0.7941568733177141,0.8568545744799229,0.16885136362928121,0.13921007313212394
Between ex-lovers,-1.7712250364091573,-0.5989037295021402,-0.898629618892976,-0.9804439234502207,0.44475721123800654,-0.16093028268671455,-2.1420834786120477,-0.8148427032216812,-1.4233962956415818,-0.7733929205201294,0.25211264549485063,0.9480573553052397,0.68931873563483,0.05423133362853713,-0.012096110342593466,0.7393359282725755,-0.301634957665646,0.17602706124348572,1.1604355193322222,1.8041378891802011,0.7945300955736851,1.0468497192426365,-2.31772475035915,-2.640015255955789,-0.8682124755882323,-1.6685299370747388,-2.0402667615452983,-0.7772641419219052,-0.9051446378719967,-0.7167473359227458
Between life-partners,1.0479382686295338,1.4321023855592865,1.4107160627477082,0.6058828435378348,-2.7771550155170526,1.9724373630767527,-0.0764564992118376,0.8995417775484255,0.25624414125592815,-1.5925377510525,0.3856831216949538,1.5847175698712386,1.6997320244925054,1.666954786909965,0.7718474945538525,1.5019136889638665,-0.16470638171031596,1.4050153793662734,2.52671954941824,1.7001917012359893,0.45685469571941106,1.1586090283114068,1.2704061694558533,2.1326408050234695,2.065380627444223,-0.012403235894497103,0.9206732480963928,2.7831667037483028,1.3691998358954154,1.1398363400554223
Between soul-mates,-0.08755806256660552,1.4653975677734081,0.2874391601974057,0.7859898127155177,-2.096751191233376,1.5299121857821634,0.8379452528156444,0.56709459686677,0.03382600121013944,-1.5484299524853724,-0.487662299613409,1.775715634241038,1.602342791831524,1.242892046206482,1.1760684158285826,1.373749359435918,-0.15785995291254987,1.1484789828649151,2.393886379826544,0.5983621090273458,0.9556933545950425,1.6582388806188508,-1.343170673372359,-0.5498009226802014,-0.3624205612722917,-1.3293232633390266,-1.4000635162173651,0.045206205406167196,0.26993334024116616,-0.5600227398986146
Between strangers,-0.30486856733000467,0.2592795920668479,-0.3090836669333452,-0.1820851466145291,0.9433864844262896,-0.7405061678747772,0.9941829622448003,0.4790938725686847,0.6675259605647363,1.0090347251479044,1.5081888543765847,0.44479261426735694,-0.7674618695856728,-1.6934211735130893,-0.9859010570498976,-0.1983997494402448,0.15022934298694185,-1.3413161211637747,0.33813494566934155,-0.7945168094250912,-0.7122184689275817,0.2535777607545007,-1.2287343991807285,-1.6955480386979311,-2.9925385157151827,-3.018705520767868,-2.6461734044449496,-2.0326136194226474,-2.3245040594638815,-3.147987863989394
Between neighbors,0.11506929998305034,0.6072142462044201,0.4199997884486836,0.6465800913808688,0.4939530759840078,-0.1774424161678559,0.7409134122227999,0.5866503133774557,1.5955464759282008,0.7317857055831021,1.1973806309109614,-1.5197589049648659,-0.1182003185124678,-0.6653902869591917,0.21451258794778513,1.160142143556005,0.4149579231672458,0.2893803527208304,0.6080182108715174,0.7023082969715575,-0.057332844967777914,1.3755535694449024,0.5431821044316195,-0.33303795478495507,-1.7936243484477679,-1.7416921608216571,-0.32924737373433377,-1.0225623156864183,-2.627749989299536,-0.09386753121145537
Between church members,0.4273307910619887,0.27759194228461487,-0.35704968373479445,0.40845789655460507,-0.11140620885661674,0.24031456090502118,0.5690519318507283,0.6493915705159053,0.5304320207951336,0.7837698967515025,0.30733890007758574,0.22650911213044336,-0.4265995552722399,-0.44265026153918013,-0.07946626388838215,0.305713280036351,0.8166150793028791,-0.14812357929699074,0.5742828027212455,0.2772838840441138,-0.6815207053044656,0.41135560885158845,1.4586722979646651,-1.2929882411781881,1.023823944630657,-1.262812150841828,1.6218482310746059,0.18949924879705687,1.381835082971901,-0.6403943276032975
Between fans of the same sports team,0.10430166235963867,0.5980580710955367,-0.05966037956580904,0.06556193600478523,-0.5149790654170331,0.01327272553932712,0.27055567646765644,0.45220476236649193,0.4987949577713791,0.7057936099989018,0.6887853561490325,-1.0225575945418959,-0.020811085851486937,-0.5026187299214909,0.0430249243766879,0.0579289096156515,0.15022934298694185,0.16210648158837335,0.34656879770690924,0.2310855782911307,-0.937335402163764,0.4551827888785574,0.04113909507478737,1.3081673735647654,0.03471975663503921,-1.262812150841828,0.9206732480963928,-0.9648450983300618,0.5394852778728599,1.1920778720634664
