,Valence Evaluation,Equality,Activity Intensity,Socioemotional,Formality and Regulation,Intimacy,Visibility,Communal Sharing,Expected Reciprocity,Strategic,Concreteness,Uniqueness,Love Expression,Information Exchange,Money Exchange,Goods Exchange,Service Exchange,Attachment,Mating,Conflict,Negotiation,Coercion,Importance for society,Importance for individuals involved,Affiliation/Coalition,Occupational,Activeness,Endurance,Synchronicity,Spatial Distance,Moral,Accountable,Generation Gap,cl_k3
Director and Performer,0.56164101256957,-0.465541646839526,0.604847304036043,-0.425572537888919,0.759638404817614,-0.229877915688177,0.686712255675626,-0.414117455983044,0.76551708895896,0.697075639205588,0.314615962122826,0.211765754515291,-0.424976602939648,0.988375358838725,0.644521014989343,0.081261095940505,0.399352306903254,-0.428217236844937,-0.42139262901346,0.0771120600346777,0.281548208855113,-0.122050137422626,-0.215488517019623,0.20856779173962,0.657459402718623,1.4095331769844,0.788795613373773,-0.521012590250152,0.914006236605571,0.678491033037535,0.471428231459652,0.459467796015704,0.238193290437523,2
Psychologist and Client,0.807327274009114,0.0465285647425707,0.733253874160748,0.200239165088615,0.812522417155215,0.272201809507779,-2.0129825997626,-0.619288873655514,-0.0180052686294189,-0.0336863312297265,0.199651933391144,0.561988859030388,-0.266825393079732,1.25756015895059,1.35750648520354,0.408064107542551,1.58598730441576,0.281040712634893,-0.448896816451873,-0.310927570257906,0.212625278751405,-0.443606794133615,0.933157644220317,0.978782094815846,0.40040898679445,1.27340934384637,1.05271229334116,0.279825549927068,1.2414366045016,1.07401011032466,0.839556642891545,1.03699235508123,0.371198941169484,2
Judge and Contestant,-0.762337686015784,-0.892545525792816,-0.976354196622223,-0.976904833706762,1.24994684588653,-0.880111306220685,1.55686722182736,-0.850271115204664,-1.19775070564054,0.362071421900982,0.101636180895891,-0.603823232766295,-0.812720337270989,-0.254165839973397,-0.634356365502333,-0.816278245353191,-0.175030593890865,-1.0340835383993,-0.510030982530697,1.02941156667032,-0.467257746881143,0.556140318780782,-0.199044347859528,-0.31824437775318,-0.904261974385516,1.02350629271702,-0.870815266109417,-1.42366007439967,0.394795756537502,-0.0962994683441553,0.307537268482763,-0.54103208146152,0.246283887039418,2
Man and God,0.110194718806465,-1.04699946540286,0.0092577293802251,0.735203089149652,-0.833261734726915,0.898782219469029,-1.91186288899016,0.548863865564967,-0.95336352848544,-1.1465490037279,-1.84259397865118,0.53747185271375,1.21493117484949,-0.900256098210258,-1.05315497572497,-0.985457440059771,-0.979457210183588,1.04687202756089,0.0749992751784357,-0.527652280450271,-1.34461512509188,-0.003975717833937,0.0800231468660436,0.393238896539223,0.0480173740065661,-1.00874263543962,-0.921346926277893,1.16744159152609,-1.00654820994925,-1.03195695463377,0.437636641001004,0.557861704490168,2.11647674548363,0
Between Co-workers,0.417858864615658,1.26466026427753,0.380140815276809,-0.593172245726232,0.700855831191672,-0.350746927113653,1.35179085726572,0.150241934099882,2.10325598777178,0.827191406945445,1.29119021677369,-0.596515229844369,-0.522337166163771,1.21471624940016,-0.0342461199328778,0.193979186909527,0.184198421121359,-0.114873043349243,-0.466981514810462,0.182781362719563,1.34678412953236,-0.282975223096165,0.883839484315546,0.661070182668603,1.03857930047465,1.32382205699431,0.347151235343849,0.359188698602558,1.66484348576045,0.985266146047987,0.723718703967872,0.412174860369375,-0.0887074906377719,2
Between sports rivals,-1.88415203687024,1.29747807621339,-0.495503734264712,-0.691410501631254,0.463059411856684,-0.741298733849856,1.24773800529131,-0.581940845984475,-0.410334992066079,1.44858365481464,-0.291790017575905,-0.705916740201157,-0.811899694770675,-2.09083625402344,-0.721907296389855,-1.24449944679663,-1.30062873162496,-1.03228257955136,-0.814784985967826,2.45875233693109,-1.63255951881527,0.721718472577329,-0.939262251196357,-0.682268334527096,-1.57965835851506,0.415733313459202,-0.866407318815668,-0.680679136637038,0.503780580355475,-0.464818231222014,-0.330536670619127,-1.59672563743115,-0.868725216483405,1
Between romantic rivals,-1.86856125250036,0.938894607796701,-0.550413636130296,0.565145527356131,-1.18274992539325,0.115143299255074,-1.45446585808374,-0.591303602816043,-1.11192598374239,0.366750827399252,-0.970829105444438,0.93896289668256,0.227767618553707,-1.96828637596573,-1.21085530273893,-1.21027011133602,-1.70508612033934,-0.685959318748281,1.0790846857151,2.44902345810258,-1.03882899980794,1.26507387149268,-1.74480424386106,-0.538252230151908,-1.6962901745874,-1.11156457162171,-0.963398750823714,-0.662718297769175,-0.257304000383758,-0.981569214566406,-1.38906621658624,-1.61228575794031,-0.919672696650009,1
Between criminal and their accomplice,-0.309288078677178,-0.153886850539098,0.112772251737692,-0.590041071610431,-0.711886092206189,-0.654408268327016,-2.27551608136024,-0.494811818484546,0.867048475303268,1.05337600341428,1.18523274703733,0.388988345352228,-0.836991789761169,-0.0208985287427081,1.02174793212311,1.35604869621582,-0.20335638023566,-0.368890050299018,-0.6561095925926,0.547928320700558,0.600573626793585,1.53622485788217,-0.995454519292001,-0.89618463961567,0.0260026202602623,-0.186082175820531,0.171393501251425,-0.657328836210293,0.457928735741411,-0.0272164492388808,-2.7277905813012,-0.529144833337708,-0.464873043636009,2
Between diplomats,-0.513731004715162,0.647733542046148,-0.542271632398728,-1.0423596270668,1.43319201296105,-0.782221055191242,0.640971484678014,-0.672506318713227,1.03703297542314,1.48166909678854,-0.0059206845632644,-0.605371041760225,-0.981456139277914,0.111198082081864,-0.0462553655641621,0.219925629673862,0.21366501743094,-0.753167195956485,-0.714272105228313,0.706485750306318,2.70555204196889,0.689835617823621,1.19919946783563,-0.519924782558138,-0.226539935536645,1.05582720764134,-0.222083755325287,-0.388165192632953,0.0048299371075163,-0.610567996813082,-0.0521265471087343,-0.54901743918996,-0.416072843694533,2
Principal and Teacher,0.612715890124915,-1.03090214756909,0.0076223681201587,-0.886045066624755,1.32386212183064,-0.607584994621963,0.895908631299475,-0.312137906129506,0.697160994598038,0.767325443788497,0.607947719780844,-0.0886829954720347,-0.559368166637084,1.00518219821345,0.0597422410533721,-0.802523838510494,0.442212905620553,-0.0893871578659505,-0.662603232865679,-0.732332953490417,0.286473842258288,-0.119604642366004,0.586329880621813,0.195493827341461,0.621348374801231,1.24557489494839,-0.134073100100413,0.388855096251887,-0.119429817597033,0.411450322279832,0.557887264455973,0.50423307426842,0.47077637652809,2
Professor and Teaching Assistant,0.644007717890153,-0.920092793742284,0.0733625569444163,-0.861741445062759,1.08398135517128,-0.498914603839452,0.787156447665501,-0.237868157142569,0.79541592127339,0.588697320475399,0.465603154686537,-0.0912269425072887,-0.533214035334107,1.12660366206165,-0.265610745501374,-0.625341820141249,0.521624668982906,-0.0230872496738526,-0.616941150017223,-0.878122531708395,-0.187893258478308,-0.360124298899721,0.292728725293108,0.0425566741518617,0.686434129120931,1.16962530021409,-0.0435403755513704,-0.0372736287440422,0.424861413969773,0.52110729914868,0.574460448707565,0.601664645551709,0.67948527628984,2
University student and Administrator,0.266712895534411,-0.960068808868264,-1.08128052647375,-0.971655576280219,1.2181122566586,-0.725005883547411,0.931877209572029,-0.422328820948782,-0.101124673558125,0.130320039366793,0.602819680798822,-0.608823962302385,-0.617264097132335,0.696274085812403,-0.485613958989251,-0.285825887724583,0.803520248069884,-0.381958014749183,-0.672241070557326,-0.642191287670195,-0.0183196605690288,-0.16681275450414,0.0593409228764088,-0.546498182840685,-0.121804369133312,0.669549470450881,-0.783661991176135,-0.561288976317902,-0.900849852420193,-0.206644654808764,0.323021105542509,0.108210223338933,1.36274301521169,2
Student and Dorm Resident assistant,-0.0127427798105268,-0.806365350772861,-0.890857326871146,-0.789505967568909,0.897011315684186,-0.819457227861087,0.778802284431183,-0.477518057552413,-0.162527894302857,0.51421604618479,0.798611342314941,-0.874077524084307,-0.711938473248975,-0.462710073706128,0.138683265262904,0.248641302028205,1.09432291029599,-0.903074358661606,-0.585895069000872,-0.162475336724253,0.50076996545006,-0.274888703973062,-0.579473791159859,-0.496954905486197,-0.570839403702571,0.373108466172456,-0.856610337752747,-0.900386832826505,-1.11051926814213,-0.116563812588903,0.314004763705285,-0.320834134809138,0.89291656790887,2
Mentor and Mentee,0.77396886211034,-1.03571166088528,0.405235100007143,-0.570252414529738,1.16959509317607,-0.450231417135324,0.7044354921874,-0.206179232762926,0.453404477847559,0.733704349344213,0.323035848163231,0.535393701706628,-0.247182315566118,1.33675450818457,-0.164288669790191,0.0515570584895388,1.10217072472687,0.288636386305882,-0.481612166479788,-0.588760126534114,0.260318800899801,-0.286877977765453,0.933491960977902,0.760893623870675,0.619927485233858,1.09363614737198,0.950612814949058,-0.219501560500246,0.660871048387493,0.421230883915417,0.775122349749809,0.826495699821407,1.75530415524799,2
Athletic trainer and Trainee,0.558031296657134,-0.779032100205379,0.608417788393396,-0.579005362466433,0.831146510736128,-0.434339476610748,0.93387452656449,-0.327817403845186,0.631710567674637,0.995971928909288,0.999367708951209,0.028125188079787,-0.423199437690488,1.01867817915584,0.746413483449111,0.471345492141915,1.43325296717758,0.277109641511949,-0.455354566361582,-0.488478694051498,0.486184016576903,0.101131712916545,0.0900138381472928,0.500663913547487,0.718323376562401,1.36022634472069,1.10308105469844,-0.208795255459659,0.817614443691678,0.805235877003533,0.828693282527687,0.783048026613477,1.39392116734467,2
Researcher and Research Subject,0.415948489215218,-0.250003918909162,-0.608169802504442,-1.03503125499052,1.41680359501729,-0.865049058439117,0.198385879216822,-0.75073460637023,0.177780078197964,1.19395628106592,1.37618235308391,-0.456952392711171,-0.778525755828631,0.705922047459552,0.36754107021614,0.704147534046685,0.696590285957649,-0.611738551544258,-0.626319826353614,-1.00503660190875,-0.116240479333612,-0.48506236710299,0.849928818512109,-0.189914382162053,0.196442738553683,1.16679395597051,0.0784356081802342,-1.19118026407557,0.0570246573000964,-0.485964550347233,0.364570626159469,0.1584146591185,0.607078794235672,2
Between peers,0.0813115658413469,1.60968236327513,0.548752531708603,0.852260250899252,-0.949345798199857,0.493006870389701,0.274736971049596,0.556989287939002,0.405095515888533,-0.699177456475026,-0.822372695872615,-0.469920125924156,0.110820215852847,-0.244566983426726,-0.755727324717873,-0.131596680972634,-0.881558847510453,0.198763312420005,0.576343684572881,0.0186452733598333,0.40792157548854,-0.517274764104908,0.529960605871178,0.0691828800977217,0.183395385747585,-0.806790059630202,-0.170110910989204,0.36534172534767,0.322204311507558,-0.115756518372506,0.20557748031032,-0.109151915760206,-1.68773452620985,0
Between classmates,-0.0438583988010216,1.6199134563603,0.661571338280092,0.677129412143556,-0.886575564225658,0.480167907157333,0.683292245890451,0.679872519042314,0.867926778473991,-0.576312357275428,-0.700689676273802,-0.414924740212075,0.186933696290528,0.190925481337475,-1.03399585581072,-0.155788277658992,-0.945715688207862,0.313836167324101,0.304258626978804,0.0231148718986268,0.515301986171294,-0.475302892255309,0.144379185429172,0.442009665277223,0.652535030963982,-0.589823366682592,0.418938494396437,0.185165369059074,1.33618921565377,0.902228311221618,0.350381532096973,0.174285722600223,-1.95611791995086,0
Between roommates,0.535502732249836,1.67666280088165,1.09843840793604,0.93304115703561,-1.1275171070456,0.803907266116218,-0.683939000985231,1.01739948903001,1.06241101298222,-0.59772232824922,-0.433283510996099,0.765809115885426,0.433788769072313,0.0548512073775513,-0.412248440634972,0.200627954318772,-0.769638949535969,0.721891107832228,0.048297392244713,-0.0256757916625892,0.899114022496094,-0.504251427969545,-0.246342396504086,0.775158260968559,0.760803959080622,-0.820841340715404,0.256188223252532,0.139136261886301,0.460642957039962,1.49559621945512,0.402456373854943,0.614117048770562,-1.24345078054526,0
Between sorority sisters,0.0075523681005469,1.06743314013389,0.659263626314745,0.740083395289888,-0.79146620929586,0.591688459938431,-0.328442761337342,0.720158046429856,0.747431663270773,-0.524012636530218,-0.495383441241676,-0.351272847770502,0.21617223812606,-0.279399580517049,-0.896721464925465,-0.170834153951609,-0.743550192443959,0.497333349650756,-0.346828024812534,-0.445456914188875,0.229443979167029,-0.551572335322167,-0.740081726185951,-0.198713093555685,0.521586309817536,-0.854230148680825,0.0215746474823893,0.0777961466625787,-0.223228768948694,0.503023752568039,0.249178392094721,0.31434966415169,-1.32700018559892,0
Between fraternity brothers,0.37225812083068,1.18101653311186,0.820351374942698,1.01617412138947,-1.03120121710252,0.573407851637267,0.302531067370674,1.08465752363854,1.21459797384927,-0.937050453851215,-0.449691399180096,0.144141425189315,0.499913814562601,0.605806806720774,-0.905697557167037,-0.758391411030513,-0.929369224357468,0.912620911220177,-0.536715374288662,-0.445284708257659,-0.343009138201062,-0.6450020738275,-0.680091230314859,0.556308586060565,1.36483599234989,-0.619009431433439,1.04395839646009,0.740094381583863,1.18219405078894,0.990920448290362,0.245157944416868,0.956066298289037,-1.22840854988616,0
Bride and Bridesmaid,0.971987594862155,0.422655216778201,1.31184481094978,1.38204191333972,-0.947015197026809,1.2071605014345,-0.175095421586626,1.25492941182552,0.40159711291163,-1.186630925199,-0.89554005584438,1.51041663202469,1.21481546485673,0.583558521289454,-1.04128797344211,-0.871711541647951,-0.559779996630354,1.29983488720103,-0.221418293129312,-0.83228320588834,-0.469890454109935,-1.03893382631056,-0.9532492467648,0.797144757272199,0.686690559978123,-0.881368005629059,1.33884315190012,0.26503963518196,1.43535472380325,0.935463381647297,0.603477962128885,1.15526221732487,-1.14199372226678,0
Groom and Groomsman,1.07567621467139,0.52195853375768,1.28729026958333,1.4134655894522,-0.989932560217416,0.951967443213407,-0.22484687031368,1.22609611316315,0.335721524570037,-1.20652760855093,-0.987123660659998,1.41088825447587,1.14608566765706,0.553734438202901,-1.03376418111008,-0.867092283398777,-0.560433624815952,1.28199045496671,-0.239048633650878,-0.965853862959058,-0.529691645115802,-1.15896122197664,-0.997408601246608,0.803146155336827,0.709557146445591,-0.896371542878052,1.2695662986973,0.385939642624295,1.49321303270815,0.893832816973285,0.580719133880385,1.18396985878989,-0.966325535839071,0
Predecessor and Successor,-0.658651147350859,-0.436875349227742,-0.665175082993664,-0.881482986890031,0.985316838792962,-0.675506852869387,0.315029582232313,-0.487080712455999,-0.334277750939963,0.843330250802065,0.315220566069332,-0.0921287123336655,-0.767676823266389,0.537433077620227,0.141245624635027,0.200282031628044,-0.149336818964149,-0.636171881724988,-0.52287254237987,0.0429547228472922,0.200603069977318,-0.319565995147454,0.179729333165701,-0.624864090984222,-0.203531363764304,0.924733255192006,-0.724654171527697,-0.633442446114014,-1.34781790819836,-0.932772699358845,-0.220167138365336,-0.261031552357631,0.996403984937334,2
Landlord and Tenant,-0.354059627972912,-0.881330087929444,-1.4349611160211,-1.05300414929932,1.23762909102751,-0.814352033713431,-0.354953060236136,-1.48168422667752,0.0952776796514892,1.17912366705412,1.83600624592803,-1.22640390181268,-1.03722294221745,-0.754914895870929,2.40324760136111,1.83916686244585,1.24800317674931,-1.08019953781208,-0.627087500415691,0.349783413145753,1.59875172518469,-0.052238681560891,0.329723496578642,-0.3695693318767,-0.558232857831077,0.330740072296318,-0.691750989071581,-0.208484199618448,-0.290214768491053,-0.839270620726484,-0.174852378364551,-0.217850633423266,0.620194712135788,2
Landlord and Housekeeper,-0.157531376987071,-1.07042968176971,-0.783041119538703,-0.927439952378457,0.989923501450888,-0.778494813177408,-0.701891625874697,-1.30980160824006,-0.228404827967245,0.722950163384952,1.54309261151357,-0.776996141098375,-0.94366104041954,-0.698712880275553,2.09364433633947,0.796077267622944,1.73026676303758,-0.827939857807747,-0.636919835115856,-0.266091524274443,0.98090758437036,-0.121199282055546,-0.727169233603202,-0.72985087648583,-0.623231249451163,0.801534732103893,-0.611047915888955,-0.0512916507384117,-0.0554052747583241,-0.0809373248873232,-0.196169858594757,0.164209044725156,0.466515670104326,2
Guest and Host,0.729743113231352,0.155724533893133,-0.0418182708053878,0.291173351129879,-0.0800454763806788,0.0380446783401463,-0.571174197162742,0.129752889997339,0.201992461602816,-0.514442167066244,-0.262862075708475,-0.828659995841537,-0.18210855654476,-0.435801589554695,-0.428034753536792,-0.30688941023262,-0.0106439913998815,-0.230486601124979,-0.491554687767025,-1.0364603386561,-0.652070965017678,-0.943418354588918,-0.262229149004822,0.125404246837984,-0.176650270629542,-0.471039507513353,0.495406756685847,-0.916356932316474,0.614830000730581,0.486291606215887,0.248040438777054,0.253268349931017,-0.425427893959032,2
Television host and Guest,0.19433855487522,-0.086834350593322,-0.966974209044625,-0.694116996497509,0.96281648858964,-0.692216763493393,1.5175589186835,-0.839413236218133,-0.0383816593032509,0.77697551644502,0.339389425372535,-1.18649734030172,-0.98717453664227,-0.260234355725676,0.252151908190807,-0.299540342912081,0.373395790607007,-0.999761652333647,-0.654961552798398,-0.816072812720211,-0.489510441831211,-0.77831262368694,-0.852613727222626,-1.39308181161322,-0.721191531651386,0.850707681384189,-0.182886239009897,-1.5548985401086,0.378032292429421,-0.287988301949561,-0.343995664940201,-0.635927172915665,-0.0512172201825365,2
Volunteer and Organizer,0.998988352799964,-0.11611166393628,0.158869725068456,-0.398958144446804,0.971650102959206,-0.508197132807622,1.08769729017396,0.242859817234935,0.322221211073284,0.659442966686866,1.22222489410442,-0.617560515523925,0.0020483953483149,0.898712848407957,-0.368291867507166,0.273205261819605,1.47561874803765,-0.327043510440854,-0.258122330703088,-0.944868284887793,0.84635270804277,-0.792752283794386,1.49209275621533,0.181005886330173,1.24632247253176,0.890822664530448,1.06833160048363,-0.587827810448905,1.22419193235636,0.674824588656483,1.07854281638575,0.683179218930034,-0.152269902402514,2
Celebrity and Fans,0.463704584059514,-0.974446073137704,-0.670952526984349,0.406746221904523,-0.412178412137492,-0.269329664616417,0.988423035172889,-0.288234243106407,-1.546495474778,0.0638377754335362,-1.13847270762847,-1.16741213075659,0.626640362619405,-0.873902633878653,0.285239037631535,1.05231540448016,0.260927799064477,0.508493755550596,-0.0815880993155424,-0.915860843008853,-1.07347793102226,-0.808887226124906,-1.17465701482989,-0.337151479517371,0.165840853853621,-0.0813134003645767,-0.322081926939389,-0.107302684186754,-1.10962073299169,-1.50828470535838,-0.136529719323845,-0.26510649253245,-0.500863365484754,2
Celebrity and Haters,-2.3074037950217,-0.926111352714902,-1.4748302728326,0.0030317308918966,-0.740928367883954,-0.78326601935098,0.0711761089822366,-0.848278468645009,-2.47714112466195,-0.201304561215082,-1.25584671928306,-1.10555833742583,-0.89710679157073,-1.94920911942757,-0.778541055560763,-1.02386790431753,-0.979647798653582,-0.859649843215289,-0.408624913554337,2.24674745070649,-1.98291640675097,1.3633736878852,-2.43459173084888,-2.51562688056683,-2.22071491716823,-0.716997011481556,-2.15911413690464,-1.02079755302231,-2.3599879731255,-2.30776620502253,-2.5235373276457,-2.23219214990539,-0.388204785803083,1
Native and Tourist,0.0052012464893446,0.189418093772507,-1.10977350020375,-0.459935161213294,0.196761057462218,-0.728984387991385,0.376628717653518,-0.126586640292894,0.0038607253166591,0.326379958224877,0.627541900101614,-1.13394050623744,-0.429955759193078,-0.162818831475694,0.445827999720788,1.46922971271062,0.749215861087342,-0.905968951367069,-0.252916985471841,-0.676123568943641,-0.0637433641508397,-0.636074079373491,0.465250542593001,-1.1128659111664,-0.604708553367467,-0.567933167290932,-1.28819428900452,-1.32928651543098,-1.13342899132864,-0.031173358137308,-0.138551259215396,-0.690000826205554,-0.151500595037283,2
Bully and Victim,-2.36456821736868,-1.17842499897556,-0.534800904851546,0.216135434713874,-1.21246273343016,-0.480846006831525,-1.68446887005004,-0.939550062123027,-2.44025841160663,-0.22054277980752,-0.954460818647001,0.29961308701968,-1.02479864280655,-2.15492284910816,-0.795565981495779,-0.898371679150976,-1.56041741866773,-1.19325571179701,-0.468017777910705,2.7308153881979,-1.75035631865641,3.91321964012269,-1.4746291437757,-1.75698463012285,-2.2345752586017,-1.37278851504945,-1.65068951236346,-1.01755411473524,-1.07199929804363,-0.100815729773125,-3.13557492288397,-2.36931689837854,-0.973533976149679,1
Between friends,1.14542246132369,1.7727879303509,1.63036103258656,1.70403469968173,-1.1846229056781,1.51910526440353,-0.337449978420465,1.62368818434004,1.83153281301954,-1.09064934573572,-0.559634740023405,1.18864950130263,1.64311477872327,1.08276691637791,-0.470348625295156,0.312414853767304,-0.539081756016789,1.69248896950983,0.465912273175176,-0.784466029239291,0.331700004810559,-0.928345161919109,0.748986815945302,1.40164762976868,1.31376527834915,-0.934654752790372,1.74308107756255,1.61145330945557,1.28186869904228,1.25206746483314,0.945303315816922,1.29247289235135,-0.998994922460346,0
Between Facebook Friends,-0.0655766899934515,0.976271588068383,-0.368819848724971,0.729989788651355,-0.821718852676829,0.195556032099358,-0.0110441369370964,0.487605321586376,0.281311484323821,-0.759965006180608,-0.741882817327162,-0.326393456022881,0.352887162387943,-0.101553600032087,-0.812056638263541,-0.187024636798461,-0.933973843721632,0.314716390418307,0.0034409027285796,-0.593718058227677,-0.715750121815257,-0.744094793957175,-1.24620716498117,-1.0358765677474,-0.0031028743274067,-1.07373111691889,-0.281214135419431,0.0823306481707115,-0.882763595257763,-1.48318313272478,-0.0533623594152158,-0.238911208082949,-0.752096198679457,0
Between a person and their social media follower,0.0283864427759746,-0.139035538248689,-0.836413095985022,0.145064170675674,-0.414279856480709,-0.278138168926423,0.378281376724591,-0.229876730506786,-1.02043589188948,0.0580945785480352,-0.536036890030632,-1.05438156231237,0.0099347427548657,-0.4690753809482,0.082458072392944,0.570530754798096,-0.0594349371234295,-0.120148886592441,-0.177355106201284,-0.69050832386071,-1.00793588169222,-0.656579430989647,-1.40262618961563,-1.40849130921713,-0.376947133355613,-0.292420060241167,-1.03980823395276,-0.470209321776433,-1.3925392639338,-1.98922722262468,-0.470004811327703,-0.654394879296718,-0.389276634183523,1
Between childhood friends,0.974487390484694,1.7402482335272,1.14178054036806,1.5698322953869,-1.49276288033401,1.01082678739872,0.461571260771302,1.19771195712188,0.923240668894039,-1.61955426340641,-0.673133030181217,0.803600565966857,1.02864866322338,0.554723243180582,-0.900633003077119,-0.457138752562973,-0.754506413107123,1.20104045115468,-0.319391973019773,-0.709425074061214,-0.150149592684075,-0.918008708636578,-0.101115336150668,1.61230545478251,1.0326388524197,-1.06505078798658,1.23704453106617,1.39109043146628,0.587324323207174,0.0436866053703925,1.12983977482056,1.13437465526477,-1.65286228546988,0
Between pen-friends,0.304058039531155,1.11548201834956,-0.386783943337039,0.323473949440188,-0.723926800537114,-0.206836300921888,-1.11946380909103,0.392409208793406,0.380542534531278,-0.975840567514432,-0.600113216779966,-0.118576632472435,0.0082936587147881,0.0113623082384369,-1.02094791827931,-0.41569648080873,-0.81746496426702,-0.125134670920462,-0.371180016507847,-1.08873815839852,-0.598540097958089,-0.89630613906613,-1.51009127519114,-0.281929200563533,-0.216097653260004,-0.94010497190428,0.180308220642655,-0.207743876197159,-0.963879367514405,-1.87287131494334,0.522236978829101,-0.115984268018728,-0.729096961449791,0
Between friends with benefits,-0.0565036999664923,0.894130203730059,-0.0846118082920313,0.295540494514193,-1.05844028479333,1.22126250531999,-2.47232656465197,-0.368403668065403,1.05674885276388,-0.0874298181672293,0.658388355639901,-0.0409277016208794,-0.118159681928996,-1.1689288524963,-0.391138735288858,0.372844929989136,0.163812745277064,-0.239319751776055,2.01706333140658,-0.243407689522279,0.258912831202349,-0.0413203138649998,-1.88344206040645,-0.825055188275717,-0.336146735379995,-1.09300416245031,0.560434378064715,-1.05275689364502,-0.0103924540118309,0.0514755258702372,-1.40713679325131,-0.742218387692859,-1.04312872720636,0
Between political allies,-0.838732023293896,-0.211478176568539,-0.789972686333795,-0.983178655460404,1.27243605496904,-0.871437091396595,0.549173498152022,-1.03817881276457,0.625423380451439,1.75014710244629,0.665822148351831,-0.99876652406114,-0.858599429782287,-0.247947130862054,0.621239496762307,1.15328126969936,0.362686878397747,-0.77667507572444,-0.691360129101359,0.732146173727824,1.90915772460451,1.11088051020625,1.09453740581663,-0.573267381643371,0.664758739893377,1.0066351303204,0.0369268271779662,-0.641089726440174,-0.22546697841765,-0.929332206311932,-0.454788289481773,-0.78181113385974,0.176531936653664,2
Between romantic lovers,1.06237342370545,1.56406469949108,1.73459396926382,1.64308185602171,-1.24835138123433,2.48363025177314,-1.02078009474334,1.56095497385786,1.22014990163467,-1.58129998352917,-0.39611102679292,1.5643699373413,1.78787066634686,0.890867769556429,-0.386425361582585,0.265394331246399,-0.374054414236146,1.58498424348634,3.02304147310708,0.0691290474345051,0.493910924805248,-0.313032168281565,-0.240669800819434,1.56632211426705,0.981288964496988,-1.07115254760236,1.5850582092551,0.85027711699989,1.2693804784352,1.38106328183285,0.728788717902366,1.04144760461175,-1.17037281164709,0
Between ex-lovers,-1.41851650120973,0.142025641481818,-1.01861252754915,-0.266063903303574,-0.416822748095145,0.0044116181857889,-1.76481243446832,-0.597015218250276,-0.785635519919408,-0.496344956159732,-0.71223292038722,0.162137241774252,0.130183426429998,-1.47265715490351,-1.02779564989031,-0.908488491789503,-1.3595097296412,-0.405078651581628,0.952851230874306,1.45428796057285,-0.612311963874123,0.400814030240915,-1.84814583851486,-1.51966521162735,-1.44661859641187,-1.22270113465439,-1.99790578685723,-1.20156811286955,-2.51899873246933,-1.88802816956478,-1.07024842414982,-1.50802251790272,-1.21896050007961,1
Between life-partners,1.19001562325386,1.6319562922723,2.02004291661802,1.61168043067096,-1.25231434300337,2.2500545850558,-0.173391715047568,1.70472224531537,1.17944303825859,-1.49228640006582,-0.266259039437122,1.96223510694722,1.93314400265204,1.54031097430287,0.0650661292723303,0.498301763740415,-0.142959126392169,1.81959110822698,3.28638469651756,-0.291095260736968,0.850798448288415,-0.464533392106102,0.549812312810788,2.13427435264412,1.47868723611877,-0.783678860110126,1.73580115391812,1.96824904925672,1.86244794780436,1.88102511133076,1.14771922613382,1.50211120595422,-1.03060661337177,0
Between soul-mates,1.22976832655737,1.80997566522059,1.92196005453387,1.793710408371,-1.30576530296101,1.98585650212613,-0.354719808579752,1.65080324034916,1.13395511780192,-1.71541824147753,-0.729113086950514,2.00369995049535,1.8703667404072,1.36629046676594,-0.356038308919509,0.0819577215509658,-0.507707446367528,1.80919258509295,2.31844518734823,-0.543305696331703,0.439102686908983,-0.670217243344514,-0.238015408108794,1.69241555191051,1.14746251750844,-0.977663190614082,1.37455996399284,1.57343994916335,1.56592471979114,1.29036860029567,0.986592099988922,1.31187581321382,-0.946250757742014,0
Between strangers,-1.01613549043451,0.608883575310148,-2.12234271648725,-0.954898096219511,0.209113290685721,-1.19629591721599,0.444901470984946,-1.11342063001524,-0.624028053315622,0.0792000117599592,-0.0905007343775784,-2.0374447874598,-1.1806713866888,-2.49270831832055,-0.756332809516634,0.660531065713816,-0.57014065545296,-1.60780703657315,0.0240151567138202,-0.213183014074194,-0.463217815666709,-0.0941827431125376,-0.866433741190831,-2.55640481661034,-2.1068417158372,-1.08310153949149,-2.83097071114518,-2.01960480751312,-3.24493379866573,-2.4436140952242,-1.16189043204226,-2.11234579274898,-0.163368263614855,1
Between neighbors,-0.0253317794117507,1.08539573749665,-0.646177695479574,0.0642724570264686,-0.53463533447751,-0.44716934566204,0.284732498833794,0.12094748554141,1.05665560084801,-0.213403393836903,-0.137296656950071,-0.485963095242887,-0.393653364380065,-0.685852340707876,-0.911479797058802,0.0844647224749684,-0.651345844180609,-0.448302949128334,-0.219802188429158,-0.156318755082033,0.269324902114828,-0.515257139566038,0.410937191016024,-0.296824889969696,-0.305094493980652,-1.13175338295209,-0.728600162099293,0.24539298178462,-0.991141455273841,0.651659577817455,-0.0380492472412209,-0.327972557316604,-0.0435222411125199,2
